Skill,Param,ScalingType,Multiplier,SubType,IsDamage,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,RawLevel1,RawLevel10,RawLevel15
独舞之邀,一段伤害,None,1,,1,0.483862,0.523246,0.56263,0.618893,0.658277,0.703287,0.765177,0.827066,0.888955,0.956471,1.023987,1.091502,1.159018,1.226533,1.294049,48.3862%,95.6471%,129.4049%
独舞之邀,二段伤害,None,1,,1,0.437293,0.472886,0.50848,0.559328,0.594922,0.6356,0.691533,0.747466,0.803398,0.864416,0.925434,0.986451,1.047469,1.108486,1.169504,43.7293%,86.4416%,116.9504%
独舞之邀,三段伤害,None,1,,1,0.5512,0.596065,0.64093,0.705023,0.749888,0.801162,0.871665,0.942167,1.012669,1.089581,1.166493,1.243404,1.320316,1.397227,1.474139,55.12%,108.9581%,147.4139%
独舞之邀,四段伤害,None,1,,1,0.732978,0.792639,0.8523,0.93753,0.997191,1.065375,1.159128,1.252881,1.346634,1.44891,1.551186,1.653462,1.755738,1.858014,1.96029,73.2978%,144.891%,196.029%
独舞之邀,重击伤害,None,1,,1,0.74218,0.80259,0.863,0.9493,1.00971,1.07875,1.17368,1.26861,1.36354,1.4671,1.57066,1.67422,1.77778,1.88134,1.9849,74.218%,146.71%,198.49%
独舞之邀,重击体力消耗,None,1,,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,20,20,20
独舞之邀,下坠期间伤害,None,1,,1,0.639324,0.691362,0.7434,0.81774,0.869778,0.92925,1.011024,1.092798,1.174572,1.26378,1.352988,1.442196,1.531404,1.620612,1.70982,63.9324%,126.378%,170.982%
独舞之邀,低空/高空坠地冲击伤害,None,1,,1,1.278377,1.382431,1.486485,1.635134,1.739187,1.858106,2.02162,2.185133,2.348646,2.527025,2.705403,2.883781,3.062159,3.240537,3.418915,127.8377%/159.6762%,252.7025%/315.639%,341.8915%/427.041%
独舞之邀,灵息之刺/流涌之刃伤害,None,1,,1,0.0946,0.1023,0.11,0.121,0.1287,0.1375,0.1496,0.1617,0.1738,0.187,0.2002,0.2134,0.2266,0.2398,0.253,9.46%,18.7%,25.3%
独舞之邀,灵息之刺/流涌之刃伤害间隔,None,1,,1,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,6秒/6秒,6秒/6秒,6秒/6秒
孤心沙龙,荒性泡沫伤害,None,1,Foam,1,0.07864,0.084538,0.090436,0.0983,0.104198,0.110096,0.11796,0.125824,0.133688,0.141552,0.149416,0.15728,0.16711,0.17694,0.18677,7.864%生命值上限,14.1552%生命值上限,18.677%生命值上限
孤心沙龙,持续时间,None,1,,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,30秒,30秒,30秒
孤心沙龙,乌瑟勋爵伤害,None,1,,1,0.0596,0.06407,0.06854,0.0745,0.07897,0.08344,0.0894,0.09536,0.10132,0.10728,0.11324,0.1192,0.12665,0.1341,0.14155,5.96%生命值上限,10.728%生命值上限,14.155%生命值上限
孤心沙龙,海薇玛夫人伤害,None,1,,1,0.03232,0.034744,0.037168,0.0404,0.042824,0.045248,0.04848,0.051712,0.054944,0.058176,0.061408,0.06464,0.06868,0.07272,0.07676,3.232%生命值上限,5.8176%生命值上限,7.676%生命值上限
